Request_ID,GeoAPI,geometry,address,end_completo
9906,tomtom,POINT (-49.1984 -25.55433),"Rua Professora Magali Aparecida Pampuch, 33, 83020-232, São José dos Pinhais","R PROFESSORA MAGALI APARECIDA PAMPUCH, 33, SAO JOSE DOS PINHAIS - PR"
11010,tomtom,POINT (-49.21236 -25.52796),"Rua Tarcílio Zoelner, 55, 83035-030, São José dos Pinhais","R TARCILIO ZOELNER, 55, SAO JOSE DOS PINHAIS - PR"
8035,tomtom,POINT (-49.08732 -25.53632),"Rua Marco Aurélio Rosa, 1036, 83075-370, São José dos Pinhais","R MARCO AURELIO ROSA, 1036, SAO JOSE DOS PINHAIS - PR"
6014,tomtom,POINT (-49.18545 -25.54249),"Rua Irati, 585, 83010-160, São José dos Pinhais","R IRATI, 585, SAO JOSE DOS PINHAIS - PR"
847,tomtom,POINT (-49.29896 -25.45151),"Avenida Silva Jardim & Praça da França, 80240, Curitiba","AV SILVA JARDIM, 994, CURITIBA - PR"
2697,tomtom,POINT (-49.18945 -25.53865),"Rua Boa Esperança, 404, 83010-010, São José dos Pinhais","R BOA ESPERANCA, 404, SAO JOSE DOS PINHAIS - PR"
1432,tomtom,POINT (-49.18776 -25.5076),"Rua Agenor Lino de Oliveira, 290, 83045-170, São José dos Pinhais","R AGENOR L DE OLIVEIRA, 290, SAO JOSE DOS PINHAIS - PR"
4253,tomtom,POINT (-49.2058 -25.56478),"Rua Dionízio Dal'Negro, 102, 83025-335, São José dos Pinhais","R DIONIZIO DALNEGRO, 102, SAO JOSE DOS PINHAIS - PR"
6377,tomtom,POINT (-49.15557 -25.5514),"Rua Joana Jess Micrute, 275, 83085-100, São José dos Pinhais","R JOANA JESS MICRUTE, 275, SAO JOSE DOS PINHAIS - PR"
7601,tomtom,POINT (-48.67257 -26.93195),"Rua Leopoldo Zarling, 16, 88307-440, Itajaí","R LEOPOLDO ZARLING ESQ COM R 16, , BOMBINHAS - SC"
5642,tomtom,POINT (-49.20072 -25.56169),"Rua Gregório Santana, 72, 83020-615, São José dos Pinhais","R GREGORIO SANTANA, 72, SAO JOSE DOS PINHAIS - PR"
11393,tomtom,POINT (-49.16729 -25.60939),"Rua Ulisses Cordeiro, 1164, 83090-130, São José dos Pinhais","R ULISSES CORDEIRO, 1164, SAO JOSE DOS PINHAIS - PR"
12789,tomtom,POINT (-49.1793 -25.54788),"Rua Ilhio Pedro Gasparelo, 656, 83010-360, São José dos Pinhais","RUA ILHIO PEDRO GASPARELO, 656, SAO JOSE DOS PINHAIS - PR"
13635,tomtom,POINT (-48.69629 -26.92874),"Rua Minelvino Manoel Gonçalves, 93, 88308-670, Itajaí","RUA VILSON GONCALVES, 93, ITAJAI - SC"
804,tomtom,POINT (-49.21163 -25.53282),"Avenida Senador Souza Naves, 610, 84613-000, São José dos Pinhais","AV SEN SOUZA NAVES, 610, SAO JOSE DOS PINHAIS - PR"
5229,tomtom,POINT (-48.59003 -27.59602),"Rua Francisco Belmiro, 99, 88070-550, Florianópolis","R FRANCISCO BELMIRO, 99, FLORIANOPOLIS - SC"
2861,tomtom,POINT (-49.19791 -25.54075),"Rua Barão do Cerro Azul, 1181, 83005-430, São José dos Pinhais","R BARAO DO CERRO AZUL, 1181, SAO JOSE DOS PINHAIS - PR"
8697,tomtom,POINT (-49.20709 -25.49127),"Rua Nicodemus Zeglin, 112, 81590-500, Curitiba","R NICODEMUS ZEGLIN, 112, CURITIBA - PR"
11303,tomtom,POINT (-49.1923 -25.54854),"Rua Toledo, 83020-020, São José dos Pinhais","R TOLEDO, , SAO JOSE DOS PINHAIS - PR"
1365,tomtom,POINT (-49.18218 -25.54177),"Rua Adrianópolis, 969, 83010-070, São José dos Pinhais","R ADRIANOPOLIS, 969, SAO JOSE DOS PINHAIS - PR"
12391,tomtom,POINT (-49.20892 -25.53162),"Rua Clemente Zetola, 163, 83030-690, São José dos Pinhais","RUA CLEMENTE ZETOLA, 163, SAO JOSE DOS PINHAIS - PR"
8139,tomtom,POINT (-49.19428 -25.56867),"Rua Maria Corona Scherner, 68, 83020-410, São José dos Pinhais","R MARIA CORONA SCHERNER, 68, SAO JOSE DOS PINHAIS - PR"
3933,tomtom,POINT (-48.91377 -26.20299),"Rua Olavo Bilac, 89239, Joinville","R DA FRANCISCA, 5216, JOINVILLE - SC"
1537,tomtom,POINT (-49.1665 -25.5153),"Rua Alberto Koerbel, 3495, 83065-300, São José dos Pinhais","R ALBERTO KOERBEL, 3495, SAO JOSE DOS PINHAIS - PR"
2206,tomtom,POINT (-49.16973 -25.61779),"Rua Antônio Singer, 101, 83090-901, São José dos Pinhais","R ANTÔNIO SINGER, 101, SAO JOSE DOS PINHAIS - PR"
153,tomtom,POINT (-49.01328 -26.90111),"Rua Anfilóquio Nunes Pires, 5490, 89111-090, Gaspar","ANFILOQUIO NUNES PIRES, 5490, GASPAR - SC"
6819,tomtom,POINT (-49.18032 -25.54489),"Rua Joaquim Ferreira Claudino, 1164, 83010-420, São José dos Pinhais","R JOAQUIM FERREIRA CLAUDINO, 1164, SAO JOSE DOS PINHAIS - PR"
13174,tomtom,POINT (-49.19468 -25.55515),"Rua Morretes, 105, 83020-200, São José dos Pinhais","RUA MORRETES, 105, SAO JOSE DOS PINHAIS - PR"
3660,tomtom,POINT (-49.18063 -25.54644),"Rua Celestina Escolaro Foggiatto, 695, 83010-370, São José dos Pinhais","R CELESTINA E FOGGIATTO, 695, SAO JOSE DOS PINHAIS - PR"
14008,tomtom,POINT (-49.21211 -25.56493),"Travessa Leone Décimo Dal'negro, 440, 83025-440, São José dos Pinhais","TRAVESSA LEONE DECIMO DALNEGRO, 440, SAO JOSE DOS PINHAIS - PR"
10821,tomtom,POINT (-49.20271 -25.56149),"Praça de Convivência Jardim Eldorado & Rua Severino Fasolin, 83020, São José dos Pinhais","R SEVERINO FASOLIN, 426, SAO JOSE DOS PINHAIS - PR"
4314,tomtom,POINT (-46.53122 -24.03183),"Rua dos Carvalhos, 321, 11712-510, Praia Grande","R DOS CARVALHOS, 321, PINHAIS - PR"
5644,tomtom,POINT (-49.20048 -25.56129),"Rua Gregório Santana, 37, 83020-615, São José dos Pinhais","R GREGORIO SANTANA, 37, SAO JOSE DOS PINHAIS - PR"
588,tomtom,POINT (-49.27208 -25.43017),"Praça Tiradentes & Avenida Marechal Floriano Peixoto, 80020, Curitiba","AV MAL FLORIANO PEIXOTO, 11071, CURITIBA - PR"
4276,tomtom,POINT (-49.16841 -25.52191),"Praça de Convivência Habitat Aeroporto & Rua do Rouxinol, 83045, São José dos Pinhais","R DO ROUXINOL, 277, SAO JOSE DOS PINHAIS - PR"
7156,tomtom,POINT (-49.21947 -25.50927),"Rua José Guercheski, 81730-220, Curitiba","R JOSE GUERCHESKI, 29, CURITIBA - PR"
2539,tomtom,POINT (-49.24412 -25.47112),"Rua Augusto Renior, 460, 81510-420, Curitiba","R AUGUSTO RENOIR, 460, CURITIBA - PR"
12081,tomtom,POINT (-49.22665 -25.42012),"Rua Desembargador Alcebíades de A. Faria, 530, 82520-520, Curitiba","RUA ALCEBIADES DE ALMEIDA FARIA, 530, CURITIBA - PR"
8823,tomtom,POINT (-49.2447 -25.50292),"Rua Oliveira Viana, 3331, 81670-090, Curitiba","R OLIVEIRA VIANA, 3331, CURITIBA - PR"
520,tomtom,POINT (-51.92147 -23.45381),"Avenida Guedner, 2825, 87053-265, Maringá","AV GUEDNER, 2825, MARINGA - PR"
1070,tomtom,POINT (-49.19924 -25.52846),"Rua Germano Schlogel, 376, 83005, São José dos Pinhais","PC GERMANO SCHLOGEL, 376, SAO JOSE DOS PINHAIS - PR"
10518,tomtom,POINT (-42.31285 -22.92135),"Rua São Gabriel, 320, 28970-000, Araruama","R SAO GABRIEL, 320, CURITIBA - PR"
1315,tomtom,POINT (-49.18341 -25.54155),"Rua Adrianópolis, 868, 83010-070, São José dos Pinhais","R ADRIANOPOLIS, 868, SAO JOSE DOS PINHAIS - PR"
9741,tomtom,POINT (-49.18109 -25.49945),"Rua Professor Antônio Dantas, 1160, 83050-100, São José dos Pinhais","R PROFESSOR ANTONIO DANTAS, 1160, SAO JOSE DOS PINHAIS - PR"
3322,tomtom,POINT (-49.25071 -25.50384),"Rua Cascavel, 411, 81670-180, Curitiba","R CASCAVEL, 411, CURITIBA - PR"
4089,tomtom,POINT (-49.27607 -25.48458),"Rua Denizart Pacheco de Carvalho, 436, 81030-340, Curitiba","R DENIZART P DE CARVALHO, 436, CURITIBA - PR"
10479,tomtom,POINT (-49.19523 -25.51092),"Rua Rosália Stanczyk, 120, 83040-380, São José dos Pinhais","R ROSALIA STANCZYK, 120, SAO JOSE DOS PINHAIS - PR"
13642,tomtom,POINT (-49.1915 -25.55541),"Rua Virgínio Palu, 143, 83020-335, São José dos Pinhais","RUA VIRGINIO PALU, 143, SAO JOSE DOS PINHAIS - PR"
3383,tomtom,POINT (-49.17752 -25.54456),"Rua Castro, 103, 83010-080, São José dos Pinhais","R CASTRO, 103, SAO JOSE DOS PINHAIS - PR"
2525,tomtom,POINT (-49.29207 -25.47469),"Rua Augusto de Mari, 3994, 80610-180, Curitiba","R AUGUSTO DE MARI, 3994, CURITIBA - PR"
6874,tomtom,POINT (-49.20325 -25.53457),"Rua Joaquim Nabuco & Praça Missionários do Verbo Divino, 83005, São José dos Pinhais","R JOAQUIM NABUCO, 2068, SAO JOSE DOS PINHAIS - PR"
3065,tomtom,POINT (-49.18767 -25.54395),"Rua Capitão Antônio Joaquim Barbosa, 246, 83010-110, São José dos Pinhais","R CAPITAO ANTONIO JOAQUIM BARBOSA, 246, SAO JOSE DOS PINHAIS - PR"
10188,tomtom,POINT (-49.18943 -25.55984),"Rua Rafael Puchetti, 703, 83020-330, São José dos Pinhais","R RAFAEL PUCHETTI, 703, SAO JOSE DOS PINHAIS - PR"
6077,tomtom,POINT (-48.60855 -27.03017),"Rua Isaías Serrão, 139, 88336-090, Balneário Camboriú","R ISAIAS SERRAO, 139, BALNEARIO CAMBORIU - SC"
11119,tomtom,POINT (-49.20479 -25.55075),"Rua Tenente Djalma Dutra, 2103, 83025-100, São José dos Pinhais","R TENENTE DJALMA DUTRA, 2103, SAO JOSE DOS PINHAIS - PR"
5321,tomtom,POINT (-49.19259 -25.54176),"Rua Jorge Mansos do Nascimento Teixeira, 77, 83005-500, São José dos Pinhais","R FRANCISCO EUCLIDES DO NASCIMENTO, 77, SAO JOSE DOS PINHAIS - PR"
8568,tomtom,POINT (-49.21375 -25.56323),"Rua Moacir Tomelin, 40, 83025-325, São José dos Pinhais","R MOACIR TOMELIN, 40, SAO JOSE DOS PINHAIS - PR"
6,tomtom,POINT (-49.1723 -25.55475),"Alameda Arpo, 1700, 83010-290, São José dos Pinhais","ALAMEDA ARPO, 1700, SAO JOSE DOS PINHAIS - PR"
11212,tomtom,POINT (-49.20864 -25.51749),"Rua Tenente Walfrido Alves de Souza, 71, 83035-270, São José dos Pinhais","R TENENTE WALFRIDO ALVES DE SOUZA, 71, SAO JOSE DOS PINHAIS - PR"
7690,tomtom,POINT (-49.24266 -25.53055),"Rua Luiz Carlos Muggiati, 329, 81770-190, Curitiba","R LUIZ CARLOS MUGGIATI, 329, CURITIBA - PR"
10346,tomtom,POINT (-49.35401 -28.6857),"Rua Roberto Burle Max, 110, 88815-092, Criciúma","R ROBERTO BURLEMAX, 110, CRICIUMA - SC"
13413,tomtom,POINT (-49.19154 -25.5556),"Rua Rafael Puchetti, 67, 83020-330, São José dos Pinhais","RUA RAFAEL PUCHETTI, 67, SAO JOSE DOS PINHAIS - PR"
3312,tomtom,POINT (-49.28821 -25.45122),"Rua Carneiro Lobo, 1, 80240-240, Curitiba","R CARNEIRO LOBO, 1, CURITIBA - PR"
8167,tomtom,POINT (-49.1933 -25.54609),"Rua Maria Helena, 379, 83005-480, São José dos Pinhais","R MARIA HELENA, 379, SAO JOSE DOS PINHAIS - PR"
9611,tomtom,POINT (-49.18014 -25.55306),"Rua Planalto, 691, 83015-010, São José dos Pinhais","R PLANALTO, 691, SAO JOSE DOS PINHAIS - PR"
3516,tomtom,POINT (-49.19903 -25.54323),"Rua Coronel Luiz Victorino Ordine, 1550, 83005-040, São José dos Pinhais","R CORONEL LUIZ VITORINO ORDINE, 1550, SAO JOSE DOS PINHAIS - PR"
4834,tomtom,POINT (-49.28799 -25.47969),"Rua Elvira Annibaleto, 12, 81010-340, Curitiba","R ELVIRA ANNIBALETO, 12, CURITIBA - PR"
13548,tomtom,POINT (-51.51999 -29.15159),"Rua Plínio Bianchi, 100, 95705-340, Bento Gonçalves","RUA SOLDADO BENITO CAVALER BIANCHI, 100, ARARANGUA - SC"
8514,tomtom,POINT (-49.16585 -25.61085),"Rua Miguel Zeteski, 82, 83090-494, São José dos Pinhais","R MIGUEL ZETESKI, 82, SAO JOSE DOS PINHAIS - PR"
1060,tomtom,POINT (-48.84635 -25.46719),"Estrada de Acesso para PR-410, 13, 83350-000, Morretes","NÃO REGISTRADO, 13, MORRETES - PR"
11503,tomtom,POINT (-49.20325 -25.53457),"Rua Veríssimo Marques & Praça Missionários do Verbo Divino, 83005, São José dos Pinhais","R VERISSIMO MARQUES, 507, SAO JOSE DOS PINHAIS - PR"
11731,tomtom,POINT (-48.85439 -26.27376),"Rua Visconde de Mauá, 1504, 89204-902, Joinville","R VISCONDE DE MAUA, 1504, JOINVILLE - SC"
867,tomtom,POINT (-49.19284 -25.53816),"Avenida das Torres, 1545, 83005-450, São José dos Pinhais","AV TORRES, 1545, SAO JOSE DOS PINHAIS - PR"
6454,tomtom,POINT (-49.20132 -25.55121),"Rua João Ângelo Cordeiro, 1567, 83025-120, São José dos Pinhais","R JOAO ANGELO CORDEIRO, 1567, SAO JOSE DOS PINHAIS - PR"
1505,tomtom,POINT (-49.18511 -25.51456),"Rua Agudos do Sul, 1090, 83045-040, São José dos Pinhais","R AGUDOS DO SUL, 1090, SAO JOSE DOS PINHAIS - PR"
8719,tomtom,POINT (-49.27438 -25.41958),"Rua Nilo Peçanha, 92, 85101-000, Curitiba","R NILO PECANHA, 92, CURITIBA - PR"
943,tomtom,POINT (-49.2151 -25.54591),"Avenida Gonzales Pecotche, 657, 83030-200, São José dos Pinhais","AVENIDA GONZALES PECOTCHE, 657, SAO JOSE DOS PINHAIS - PR"
394,tomtom,POINT (-49.1967 -25.55664),"Avenida Deputado João Leopoldo Jacomel, 808, 83020-210, São José dos Pinhais","AV DEP JOAO L JACOMEL, 808, SAO JOSE DOS PINHAIS - PR"
9696,tomtom,POINT (-49.18193 -25.51028),"Rua Prefeito Francisco Quirino dos Santos, 187, 83045-270, São José dos Pinhais","R PREFEITO FRANCISCO QUIRINO DOS SANTOS, 187, SAO JOSE DOS PINHAIS - PR"
12137,tomtom,POINT (-49.16373 -25.50414),"Rua Anneliese Gellert Krigsner, 3074, 83065-470, São José dos Pinhais","RUA ANNELIESE GELLERT KRIGSNER, 3074, SAO JOSE DOS PINHAIS - PR"
12642,tomtom,POINT (-49.23678 -25.47481),"Rua Flávio Mariano Ribas, 81570-040, Curitiba","RUA FLAVIO MARIANO RIBAS, 520, CURITIBA - PR"
12788,tomtom,POINT (-49.17581 -25.54904),"Rua Ilhio Pedro Gasparelo, 1023, 83010-360, São José dos Pinhais","RUA ILHIO PEDRO GASPARELO, 1023, SAO JOSE DOS PINHAIS - PR"
1005,tomtom,POINT (-52.97997 -22.76541),"Rua Edmundo Grabowski, 755, 87970-000, Nova Londrina","EDMUNDO GRABOWISKI, 755, NOVA LONDRINA - PR"
2745,tomtom,POINT (-53.09022 -23.47264),"Rua Curitiba & Rua Bom Jesus, 87490, Nova Olímpia","R BOM JESUS, 303, CURITIBA - PR"
5044,tomtom,POINT (-49.28062 -25.46364),"Rua Eugênio José de Sousa, 993, 80610-080, Curitiba","R EUGENIO JOSE DE SOUZA, 993, CURITIBA - PR"
1159,tomtom,POINT (-49.25822 -25.52026),"Rua Abrão Winter, 325, 81830-280, Curitiba","R ABRAO WINTER, 325, CURITIBA - PR"
13945,google,POINT (-49.1953464 -25.5101739),"Tv. Ferdinando Aristídes Moleta, 282 - Afonso Pena, São José dos Pinhais - PR, 83045-090, Brasil","TRAVESSA FERDINANDO ARISTIADES MOLETA, 282, SAO JOSE DOS PINHAIS - PR"
4792,google,POINT (-49.3475884 -25.4459022),"R. Eduardo Sprada, 4390 - Campo Comprido, Curitiba - PR, 81270-010, Brasil","R EDUARDO SPRADA, 4390, CURITIBA - PR"
7575,google,POINT (-49.1802488 -25.5078607),"R. Leônidas Sechi, 292 - Afonso Pena, São José dos Pinhais - PR, 83050-330, Brasil","R LEONIDAS SECHI, 292, SAO JOSE DOS PINHAIS - PR"
6611,google,POINT (-49.2160249 -25.5356792),"R. João Ernesto Kilian, 692 - São Domingos, São José dos Pinhais - PR, 83030-000, Brasil","R JOAO ERNESTO KILIAN, 692, SAO JOSE DOS PINHAIS - PR"
5816,google,POINT (-49.1917548 -25.5169163),"R. Harry Feeken, 1111 - Boneca do Iguacu, São José dos Pinhais - PR, 83040-000, Brasil","R HARRY FEEKEN, 1111, SAO JOSE DOS PINHAIS - PR"
8614,google,POINT (-49.1724559 -25.5828772),"R. Nossa Sra. de Guadalupe, 41 - Campina, São José dos Pinhais - PR, 83015-802, Brasil","R NOSSA SENHORA DE GUADALUPE, 41, SAO JOSE DOS PINHAIS - PR"
91,google,POINT (-49.2794627 -25.4327213),"Alameda Dr. Carlos de Carvalho, 440 - Centro, Curitiba - PR, 80410-180, Brasil","ALAMEDA DR CARLOS DE CARVALHO, 440, CURITIBA - PR"
10206,google,POINT (-51.1557421 -23.3210903),"R. Raposo Tavares, 445 - Vila Larsen 1, Londrina - PR, 86010-580, Brasil","R RAPOSO TAVARES, 445, LONDRINA - PR"
13730,google,POINT (-48.4111799 -27.4523367),"Servidão Juvêncio Caetano Marquês, 219 - Ingleses Norte, Florianópolis - SC, 88058-335, Brasil","SERVIDAO JUVENCIO CAETANO MARQUES, 219, FLORIANOPOLIS - SC"
7779,google,POINT (-49.21417899999999 -25.54581),"R. Mahatma Gandhi, 47 - Aristocrata, São José dos Pinhais - PR, 83030-190, Brasil","R MAHATMA GANDHI, 47, SAO JOSE DOS PINHAIS - PR"
13923,google,POINT (-49.1979789 -25.550953),"Tv. Ema Môro, 199 - Pedro Moro, São José dos Pinhais - PR, 83005-605, Brasil","TRAVESSA EMA MORO, 199, SAO JOSE DOS PINHAIS - PR"
6725,google,POINT (-49.10457599999999 -25.517554),"R. João Maria Quintino, 162 - Borda Do Campo, São José dos Pinhais - PR, 83075-469, Brasil","R JOAO MARIA QUINTINO, 162, SAO JOSE DOS PINHAIS - PR"
8075,google,POINT (-49.2110354 -25.541815),"R. Margarida de Araújo Franco, 72 - Centro, São José dos Pinhais - PR, 83005-070, Brasil","R MARGARIDA DE ARAUJO FRANCO, 72, SAO JOSE DOS PINHAIS - PR"
6069,google,POINT (-48.8377601 -26.3603061),"R. Irmã Bohn, 12 - Boehmerwald, Joinville - SC, 89232-730, Brasil","R IRMA BOHN, 12, JOINVILLE - SC"
9906,google,POINT (-49.1984973 -25.554981),"Rua Professora Magali Aparecida Pampuch, 33 - Braga, São José dos Pinhais - PR, 83020-232, Brasil","R PROFESSORA MAGALI APARECIDA PAMPUCH, 33, SAO JOSE DOS PINHAIS - PR"
11010,google,POINT (-49.212359 -25.5279649),"R. Tarcílio Zoelner, 55 - Cidade Jardim, São José dos Pinhais - PR, 83035-030, Brasil","R TARCILIO ZOELNER, 55, SAO JOSE DOS PINHAIS - PR"
8035,google,POINT (-49.0877975 -25.5373904),"Rua Marco Aurélio Rosa, 1036 - São Sebastiao, São José dos Pinhais - PR, 83070-010, Brasil","R MARCO AURELIO ROSA, 1036, SAO JOSE DOS PINHAIS - PR"
6014,google,POINT (-49.1854579 -25.5425146),"R. Irati, 585 - Cruzeiro, São José dos Pinhais - PR, 83010-160, Brasil","R IRATI, 585, SAO JOSE DOS PINHAIS - PR"
847,google,POINT (-49.27074380000001 -25.4403756),"Av. Silva Jardim, 994 - Rebouças, Curitiba - PR, 80230-000, Brasil","AV SILVA JARDIM, 994, CURITIBA - PR"
2697,google,POINT (-49.189423 -25.5387357),"R. Boa Esperança, 404 - Cruzeiro, São José dos Pinhais - PR, 83010-010, Brasil","R BOA ESPERANCA, 404, SAO JOSE DOS PINHAIS - PR"
1432,google,POINT (-49.18756339999999 -25.5065738),"R. Agenor Lino de Oliveira, 290 - Afonso Pena, São José dos Pinhais - PR, 83045-170, Brasil","R AGENOR L DE OLIVEIRA, 290, SAO JOSE DOS PINHAIS - PR"
4253,google,POINT (-49.2055351 -25.5638916),"R. Dionízio Dal'Negro, 102 - Colônia Rio Grande, São José dos Pinhais - PR, 83025-335, Brasil","R DIONIZIO DALNEGRO, 102, SAO JOSE DOS PINHAIS - PR"
6377,google,POINT (-49.155584 -25.5513398),"R. Joana Jess Micrute, 275 - Planta Quississana, São José dos Pinhais - PR, 83085-100, Brasil","R JOANA JESS MICRUTE, 275, SAO JOSE DOS PINHAIS - PR"
7601,google,POINT (-48.50910289999999 -27.1403424),"Av. Leopoldo Zarling, Bombinhas - SC, Brasil","R LEOPOLDO ZARLING ESQ COM R 16, , BOMBINHAS - SC"
5642,google,POINT (-49.200685 -25.5615839),"R. Gregório Santana, 72 - Colônia Rio Grande, São José dos Pinhais - PR, 83020-615, Brasil","R GREGORIO SANTANA, 72, SAO JOSE DOS PINHAIS - PR"
11393,google,POINT (-49.1672279 -25.6101517),"R. Ulisses Cordeiro, 1164 - Miringuava, São José dos Pinhais - PR, 83090-130, Brasil","R ULISSES CORDEIRO, 1164, SAO JOSE DOS PINHAIS - PR"
12789,google,POINT (-49.1791987 -25.548061),"R. Ilhio Pedro Gasparelo, 656 - Cruzeiro, São José dos Pinhais - PR, 83010-360, Brasil","RUA ILHIO PEDRO GASPARELO, 656, SAO JOSE DOS PINHAIS - PR"
13635,google,POINT (-48.6970094 -26.8901957),"R. Vilson Gonçalves, 93 - Cordeiros, Itajaí - SC, 88310-433, Brasil","RUA VILSON GONCALVES, 93, ITAJAI - SC"
